vertiport,low_battery_ratio
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
849,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
1296,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
196,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
1106,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
