vertiport,low_battery_count
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,1
1296,1
1296,1
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,1
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,1
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,1
1296,1
1296,1
1296,2
1296,1
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,1
196,1
196,1
196,1
196,1
196,2
196,2
196,2
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,1
1106,2
1106,2
1106,3
1106,6
1106,5
1106,2
1106,5
1106,8
1106,8
1106,8
1106,9
1106,10
1106,7
1106,8
1106,10
1106,11
1106,6
1106,5
1106,4
1106,8
1106,10
1106,13
1106,13
1106,13
1106,9
1106,10
1106,11
1106,14
1106,16
1106,15
1106,15
1106,12
1106,14
1106,13
1106,15
1106,15
1106,14
1106,13
1106,13
1106,15
1106,16
1106,16
1106,16
1106,20
1106,18
1106,22
1106,13
1106,14
1106,9
1106,7
1106,5
1106,2
1106,2
1106,2
1106,3
1106,2
1106,2
1106,2
1106,2
1106,1
1106,0
1106,1
1106,3
1106,3
1106,3
1106,2
1106,3
1106,2
1106,1
1106,1
1106,1
1106,1
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,1
1106,1
1106,1
1106,0
1106,0
1106,0
1106,1
1106,2
1106,1
1106,1
1106,0
1106,2
1106,1
1106,1
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,1
1106,1
1106,1
1106,0
1106,0
1106,1
1106,1
1106,1
1106,0
1106,0
1106,1
1106,3
1106,3
1106,3
1106,3
1106,1
1106,1
1106,2
1106,2
1106,1
1106,0
1106,0
1106,0
1106,0
1106,0
1106,1
1106,0
1106,0
1106,0
1106,0
1106,0
1106,1
1106,1
1106,2
1106,1
1106,2
1106,1
1106,1
1106,1
1106,1
1106,1
1106,0
1106,0
1106,0
1106,0
1106,1
1106,1
1106,1
1106,0
1106,0
1106,0
1106,0
1106,1
1106,1
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,1
1106,1
1106,1
1106,0
1106,0
1106,0
1106,0
1106,1
1106,1
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,1
1106,1
1106,1
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,1
1106,0
1106,1
1106,2
1106,2
1106,0
1106,1
1106,2
1106,1
1106,1
1106,1
1106,1
1106,1
1106,0
1106,1
1106,1
1106,2
1106,1
1106,0
1106,0
1106,1
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,1
1106,1
1106,2
1106,1
1106,1
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,1
1106,1
1106,1
1106,0
1106,0
1106,0
1106,0
1106,0
1106,2
1106,2
1106,2
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,1
1106,1
1106,1
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,2
1106,2
1106,2
1106,0
1106,0
1106,0
1106,1
1106,1
1106,1
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,1
1106,1
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,1
1106,1
1106,2
1106,1
1106,2
1106,1
1106,1
1106,0
1106,0
1106,0
1106,1
1106,1
1106,1
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,2
1106,2
1106,2
1106,0
1106,0
1106,0
1106,1
1106,1
1106,1
1106,1
1106,1
1106,1
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,1
1106,1
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,1
1106,1
1106,1
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,1
1106,1
1106,0
1106,3
1106,3
1106,0
1106,0
1106,0
1106,0
1106,1
1106,1
1106,2
1106,3
1106,5
1106,4
1106,7
1106,5
1106,4
1106,0
1106,0
1106,0
1106,0
1106,2
1106,2
1106,1
1106,0
1106,0
1106,0
1106,1
1106,3
1106,3
1106,2
1106,0
1106,0
1106,0
1106,0
1106,1
1106,2
1106,2
1106,1
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
1106,1
1106,2
1106,4
1106,2
1106,1
1106,0
1106,0
1106,0
1106,0
1106,0
1106,1
1106,1
1106,1
1106,0
1106,0
1106,0
1106,0
1106,0
1106,2
1106,2
1106,1
1106,0
1106,0
1106,0
1106,0
1106,2
1106,2
1106,3
1106,3
1106,4
1106,6
1106,3
1106,2
1106,0
1106,0
1106,0
1106,0
1106,0
1106,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,1
535,1
535,0
535,0
535,0
535,0
535,1
535,1
535,1
535,0
535,0
535,0
535,1
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,1
535,3
535,5
535,3
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,1
535,1
535,1
535,0
535,0
535,1
535,1
535,1
535,1
535,1
535,1
535,1
535,2
535,3
535,2
535,5
535,1
535,0
535,0
535,0
535,3
535,3
535,4
535,1
535,2
535,1
535,0
535,0
535,7
535,7
535,6
535,0
535,1
535,5
535,5
535,2
535,1
535,1
535,0
535,0
535,0
535,0
535,1
535,2
535,2
535,1
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,2
535,2
535,1
535,2
535,1
535,1
535,4
535,4
535,3
535,2
535,1
535,1
535,2
535,2
535,1
535,1
535,1
535,1
535,5
535,0
535,1
535,1
535,1
535,0
535,0
535,0
535,0
535,1
535,1
535,1
535,0
535,0
535,0
535,1
535,2
535,1
535,1
535,0
535,0
535,1
535,1
535,2
535,1
535,2
535,1
535,0
535,0
535,0
535,1
535,1
535,3
535,2
535,1
535,0
535,1
535,1
535,2
535,2
535,2
535,2
535,2
535,5
535,3
535,0
535,0
535,0
535,1
535,1
535,1
535,0
535,2
535,2
535,2
535,0
535,0
535,1
535,2
535,1
535,1
535,0
535,0
535,0
535,2
535,1
535,0
535,1
535,0
535,1
535,0
535,1
535,1
535,1
535,3
535,1
535,2
535,3
535,3
535,2
535,2
535,0
535,0
535,2
535,3
535,1
535,1
535,1
535,0
535,0
535,0
535,0
535,4
535,1
535,0
535,0
535,0
535,1
535,1
535,2
535,1
535,1
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,1
535,1
535,1
535,0
535,0
535,0
535,0
535,1
535,1
535,0
535,1
535,1
535,1
535,0
535,0
535,0
535,0
535,0
535,1
535,1
535,1
535,1
535,1
535,1
535,1
535,1
535,1
535,1
535,2
535,2
535,1
535,0
535,0
535,4
535,3
535,2
535,6
535,5
535,4
535,0
535,0
535,0
535,1
535,1
535,1
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,1
535,0
535,0
535,0
535,1
535,1
535,2
535,2
535,4
535,2
535,2
535,0
535,0
535,1
535,1
535,1
535,2
535,1
535,0
535,0
535,0
535,1
535,2
535,3
535,1
535,1
535,1
535,0
535,0
535,0
535,0
535,0
535,0
535,1
535,1
535,1
535,0
535,0
535,0
535,1
535,1
535,1
535,0
535,0
535,1
535,2
535,2
535,2
535,1
535,1
535,0
535,0
535,0
535,1
535,2
535,2
535,0
535,1
535,1
535,1
535,1
535,1
535,0
535,1
535,1
535,0
535,0
535,0
535,1
535,1
535,1
535,1
535,0
535,0
535,0
535,1
535,3
535,2
535,3
535,2
535,4
535,3
535,2
535,1
535,1
535,0
535,0
535,1
535,1
535,1
535,0
535,0
535,1
535,1
535,1
535,1
535,0
535,0
535,1
535,0
535,0
535,0
535,1
535,1
535,0
535,0
535,0
535,2
535,1
535,1
535,2
535,2
535,0
535,0
535,0
535,4
535,5
535,5
535,7
535,9
535,11
535,7
535,3
535,0
535,2
535,2
535,1
535,1
535,1
535,1
535,0
535,0
535,0
535,1
535,1
535,0
535,0
535,0
535,0
535,0
535,0
535,0
535,1
535,1
535,1
535,2
535,3
535,2
535,1
535,0
535,0
535,1
535,0
535,1
535,2
535,0
535,0
535,1
535,1
535,1
535,1
535,5
535,4
535,1
535,2
535,5
535,4
535,2
535,6
535,6
535,3
535,3
535,3
535,4
535,3
535,3
535,3
535,4
535,0
535,1
535,2
535,2
535,4
535,3
535,3
535,2
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,1
1013,1
1013,1
1013,0
1013,0
1013,0
1013,1
1013,2
1013,1
1013,4
1013,6
1013,5
1013,5
1013,8
1013,8
1013,6
1013,7
1013,11
1013,12
1013,12
1013,13
1013,16
1013,22
1013,19
1013,18
1013,15
1013,8
1013,6
1013,12
1013,14
1013,16
1013,16
1013,20
1013,10
1013,10
1013,9
1013,9
1013,10
1013,15
1013,14
1013,11
1013,8
1013,6
1013,7
1013,7
1013,4
1013,5
1013,4
1013,4
1013,3
1013,1
1013,1
1013,0
1013,1
1013,1
1013,2
1013,3
1013,2
1013,1
1013,1
1013,1
1013,1
1013,1
1013,0
1013,3
1013,3
1013,4
1013,3
1013,3
1013,3
1013,1
1013,1
1013,1
1013,0
1013,0
1013,0
1013,0
1013,2
1013,2
1013,3
1013,1
1013,1
1013,0
1013,0
1013,1
1013,1
1013,0
1013,0
1013,1
1013,1
1013,0
1013,1
1013,3
1013,2
1013,2
1013,1
1013,1
1013,1
1013,0
1013,1
1013,2
1013,3
1013,2
1013,1
1013,0
1013,0
1013,1
1013,1
1013,1
1013,1
1013,1
1013,0
1013,1
1013,1
1013,2
1013,2
1013,2
1013,2
1013,0
1013,1
1013,2
1013,4
1013,2
1013,1
1013,2
1013,3
1013,3
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,4
1013,6
1013,3
1013,2
1013,0
1013,0
1013,0
1013,0
1013,1
1013,2
1013,1
1013,1
1013,1
1013,1
1013,0
1013,1
1013,1
1013,3
1013,1
1013,3
1013,1
1013,4
1013,4
1013,2
1013,0
1013,1
1013,1
1013,1
1013,0
1013,3
1013,2
1013,2
1013,0
1013,0
1013,0
1013,2
1013,3
1013,3
1013,2
1013,3
1013,3
1013,3
1013,0
1013,0
1013,0
1013,1
1013,1
1013,1
1013,0
1013,2
1013,3
1013,3
1013,4
1013,4
1013,2
1013,1
1013,2
1013,1
1013,1
1013,1
1013,0
1013,0
1013,1
1013,1
1013,4
1013,3
1013,5
1013,2
1013,4
1013,4
1013,3
1013,3
1013,2
1013,1
1013,1
1013,1
1013,3
1013,3
1013,3
1013,2
1013,5
1013,4
1013,5
1013,3
1013,2
1013,1
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,1
1013,1
1013,0
1013,0
1013,0
1013,1
1013,2
1013,1
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,1
1013,2
1013,1
1013,0
1013,3
1013,5
1013,3
1013,2
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,1
1013,1
1013,2
1013,1
1013,2
1013,1
1013,1
1013,0
1013,0
1013,0
1013,0
1013,1
1013,1
1013,1
1013,2
1013,1
1013,1
1013,0
1013,0
1013,0
1013,1
1013,1
1013,1
1013,2
1013,1
1013,1
1013,2
1013,2
1013,4
1013,3
1013,3
1013,1
1013,0
1013,0
1013,1
1013,1
1013,2
1013,1
1013,2
1013,3
1013,2
1013,3
1013,2
1013,2
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,1
1013,0
1013,1
1013,1
1013,2
1013,2
1013,3
1013,2
1013,2
1013,1
1013,6
1013,6
1013,5
1013,0
1013,1
1013,1
1013,1
1013,0
1013,0
1013,0
1013,0
1013,1
1013,1
1013,0
1013,0
1013,0
1013,1
1013,1
1013,1
1013,2
1013,3
1013,2
1013,1
1013,1
1013,1
1013,0
1013,0
1013,0
1013,0
1013,1
1013,0
1013,1
1013,1
1013,1
1013,2
1013,2
1013,2
1013,1
1013,3
1013,3
1013,3
1013,1
1013,2
1013,2
1013,2
1013,1
1013,1
1013,1
1013,1
1013,1
1013,1
1013,0
1013,0
1013,0
1013,1
1013,1
1013,0
1013,0
1013,0
1013,0
1013,0
1013,1
1013,1
1013,0
1013,0
1013,0
1013,0
1013,0
1013,2
1013,4
1013,4
1013,1
1013,1
1013,1
1013,2
1013,1
1013,2
1013,1
1013,1
1013,0
1013,0
1013,2
1013,1
1013,1
1013,1
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,0
1013,1
1013,1
1013,1
1013,0
1013,0
1013,6
1013,9
1013,20
1013,15
1013,13
1013,6
1013,24
1013,43
1013,41
1013,56
1013,46
1013,52
1013,49
1013,36
1013,32
1013,29
1013,33
1013,29
1013,39
1013,41
1013,44
1013,40
1013,43
1013,39
1013,29
1013,24
1013,21
1013,21
1013,23
1013,16
1013,10
1013,2
1013,3
1013,6
1013,7
1013,8
1013,7
1013,2
1013,2
1013,4
1013,4
1013,4
1013,1
1013,0
1013,0
1013,0
783,0
783,0
783,0
783,0
783,0
783,0
783,0
783,0
783,0
783,0
783,0
783,2
783,5
783,4
783,10
783,11
783,8
783,6
783,4
783,2
783,0
783,2
783,2
783,3
783,6
783,8
783,10
783,9
783,8
783,4
783,7
783,9
783,11
783,10
783,6
783,8
783,8
783,9
783,11
783,12
783,11
783,10
783,9
783,5
783,3
783,2
783,3
783,1
783,0
783,0
783,0
783,1
783,1
783,1
783,0
783,0
783,0
783,2
783,8
783,8
783,1
783,0
783,1
783,3
783,5
783,9
783,9
783,7
783,3
783,7
783,5
783,5
783,2
783,17
783,21
783,22
783,6
783,3
783,3
783,5
783,4
783,3
783,3
783,5
783,6
783,5
783,10
783,18
783,27
783,31
783,27
783,31
783,29
783,25
783,15
783,6
783,14
783,20
783,17
783,13
783,10
783,15
783,12
783,10
783,12
783,12
783,13
783,14
783,14
783,10
783,3
783,4
783,7
783,10
783,12
783,7
783,5
783,5
783,7
783,9
783,8
783,5
783,8
783,7
783,5
783,1
783,1
783,3
783,3
783,8
783,5
783,3
783,4
783,5
783,5
783,7
783,8
783,8
783,7
783,3
783,2
783,2
783,2
783,4
783,3
783,6
783,3
783,5
783,5
783,6
783,7
783,4
783,3
783,6
783,13
783,22
783,15
783,7
783,9
783,9
783,10
783,13
783,19
783,17
783,18
783,22
783,26
783,22
783,22
783,21
783,16
783,13
783,5
783,3
783,3
783,4
783,5
783,3
783,4
783,5
783,8
783,8
783,13
783,12
783,11
783,4
783,3
783,1
783,0
783,3
783,5
783,5
783,3
783,3
783,4
783,4
783,7
783,8
783,8
783,7
783,10
783,9
783,11
783,15
783,13
783,12
783,13
783,12
783,9
783,7
783,6
783,3
783,2
783,1
783,2
783,3
783,4
783,3
783,2
783,3
783,4
783,4
783,4
783,4
783,6
783,5
783,5
783,3
783,3
783,5
783,5
783,6
783,4
783,2
783,2
783,3
783,7
783,6
783,6
783,3
783,5
783,5
783,7
783,6
783,7
783,9
783,10
783,10
783,8
783,8
783,7
783,12
783,11
783,7
783,3
783,3
783,3
783,3
783,5
783,5
783,3
783,2
783,3
783,4
783,4
783,2
783,1
783,0
783,0
783,1
783,1
783,1
783,4
783,5
783,5
783,3
783,2
783,2
783,0
783,0
783,3
783,9
783,10
783,9
783,9
783,13
783,17
783,12
783,16
783,12
783,14
783,12
783,21
783,17
783,8
783,7
783,3
783,6
783,9
783,14
783,11
783,9
783,6
783,7
783,4
783,5
783,3
783,9
783,9
783,11
783,9
783,6
783,5
783,2
783,7
783,7
783,8
783,6
783,9
783,13
783,13
783,12
783,9
783,21
783,35
783,41
783,31
783,28
783,20
783,16
783,8
783,7
783,8
783,5
783,4
783,4
783,6
783,6
783,7
783,11
783,12
783,8
783,8
783,8
783,13
783,15
783,14
783,10
783,3
783,5
783,3
783,3
783,3
783,3
783,4
783,4
783,5
783,7
783,4
783,3
783,2
783,5
783,16
783,24
783,25
783,19
783,15
783,14
783,10
783,17
783,9
783,4
783,5
783,9
783,16
783,13
783,10
783,8
783,8
783,5
783,4
783,3
783,6
783,7
783,5
783,4
783,4
783,5
783,6
783,8
783,17
783,12
783,16
783,9
783,8
783,5
783,3
783,14
783,16
783,17
783,8
783,18
783,18
783,7
783,15
783,23
783,28
783,19
783,8
783,3
783,5
783,3
783,3
783,3
783,9
783,9
783,7
783,0
783,1
783,4
783,10
783,10
783,13
783,11
783,12
783,14
783,10
783,12
783,6
783,10
783,9
783,16
783,15
783,20
783,14
783,10
783,8
783,22
783,62
783,98
783,129
783,131
783,110
783,68
783,45
783,29
783,21
783,27
783,68
783,98
783,110
783,72
783,47
783,22
783,14
783,9
783,15
783,27
783,62
783,77
783,67
783,36
783,24
783,33
783,16
783,15
783,12
783,15
783,19
783,13
783,16
783,15
783,10
783,6
783,8
783,11
783,8
783,8
783,2
783,3
783,4
783,11
783,18
783,26
783,21
783,25
783,29
783,36
783,29
783,26
783,19
783,27
783,20
783,17
783,9
783,8
783,11
783,8
783,19
783,30
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,1
672,1
672,0
672,0
672,1
672,1
672,2
672,4
672,3
672,2
672,0
672,1
672,4
672,8
672,6
672,4
672,3
672,3
672,5
672,4
672,6
672,2
672,3
672,2
672,3
672,2
672,3
672,5
672,4
672,2
672,0
672,0
672,1
672,1
672,1
672,0
672,0
672,0
672,0
672,2
672,5
672,5
672,1
672,1
672,1
672,1
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,2
672,2
672,2
672,1
672,1
672,1
672,0
672,1
672,1
672,0
672,0
672,0
672,0
672,0
672,0
672,1
672,2
672,2
672,1
672,0
672,0
672,0
672,1
672,2
672,1
672,0
672,0
672,1
672,1
672,1
672,0
672,1
672,3
672,3
672,2
672,0
672,0
672,0
672,0
672,0
672,1
672,1
672,1
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,1
672,1
672,0
672,0
672,0
672,0
672,0
672,0
672,1
672,0
672,0
672,0
672,1
672,1
672,0
672,0
672,0
672,0
672,0
672,2
672,2
672,4
672,2
672,2
672,0
672,0
672,0
672,0
672,1
672,1
672,1
672,0
672,1
672,3
672,3
672,3
672,2
672,0
672,2
672,1
672,3
672,4
672,4
672,1
672,1
672,2
672,1
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,1
672,3
672,3
672,1
672,0
672,0
672,0
672,0
672,1
672,1
672,1
672,0
672,0
672,0
672,1
672,1
672,0
672,0
672,0
672,2
672,2
672,2
672,1
672,1
672,2
672,3
672,3
672,3
672,2
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,2
672,2
672,0
672,1
672,2
672,2
672,2
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,1
672,1
672,0
672,1
672,1
672,1
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,1
672,1
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,1
672,1
672,1
672,1
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,1
672,1
672,1
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,1
672,1
672,1
672,0
672,0
672,0
672,0
672,1
672,1
672,0
672,4
672,4
672,4
672,0
672,0
672,0
672,0
672,0
672,1
672,1
672,1
672,0
672,0
672,1
672,1
672,1
672,0
672,0
672,0
672,1
672,1
672,0
672,0
672,0
672,3
672,3
672,3
672,0
672,4
672,4
672,3
672,0
672,0
672,0
672,0
672,0
672,0
